"var","li","bandyears","winyears","ktau","bandwith","window"
"ws1_volwt_NO3","sd",2,"12",-0.339971550497866,0.0408163265306122,0.244897959183673
"ws1_volwt_NO3","sd",7,"12",0.0526315789473684,0.142857142857143,0.244897959183673
"ws1_volwt_NO3","sd",12,"12",0.126600284495021,0.244897959183673,0.244897959183673
"ws1_volwt_NO3","sd",17,"12",0.135135135135135,0.346938775510204,0.244897959183673
"ws1_volwt_NO3","sd",22,"12",0.0953058321479374,0.448979591836735,0.244897959183673
"ws1_volwt_NO3","sd",27,"12",0.00711237553342816,0.551020408163265,0.244897959183673
"ws1_volwt_NO3","sd",32,"12",-0.0384068278805121,0.653061224489796,0.244897959183673
"ws1_volwt_NO3","sd",37,"12",-0.0839260312944523,0.755102040816326,0.244897959183673
"ws1_volwt_NO3","sd",42,"12",-0.109530583214794,0.857142857142857,0.244897959183673
"ws1_volwt_NO3","sd",47,"12",-0.109530583214794,0.959183673469388,0.244897959183673
"ws1_volwt_NO3","ac",2,"12",0.266002844950213,0.0408163265306122,0.244897959183673
"ws1_volwt_NO3","ac",7,"12",0.368421052631579,0.142857142857143,0.244897959183673
"ws1_volwt_NO3","ac",12,"12",0.30298719772404,0.244897959183673,0.244897959183673
"ws1_volwt_NO3","ac",17,"12",0.234708392603129,0.346938775510204,0.244897959183673
"ws1_volwt_NO3","ac",22,"12",0.155049786628734,0.448979591836735,0.244897959183673
"ws1_volwt_NO3","ac",27,"12",0.0782361308677098,0.551020408163265,0.244897959183673
"ws1_volwt_NO3","ac",32,"12",0.0583214793741109,0.653061224489796,0.244897959183673
"ws1_volwt_NO3","ac",37,"12",0.0327169274537696,0.755102040816326,0.244897959183673
"ws1_volwt_NO3","ac",42,"12",0.0213371266002845,0.857142857142857,0.244897959183673
"ws1_volwt_NO3","ac",47,"12",0.015647226173542,0.959183673469388,0.244897959183673
"ws1_volwt_NO3","sk",2,"12",0.627311522048364,0.0408163265306122,0.244897959183673
"ws1_volwt_NO3","sk",7,"12",0.482219061166429,0.142857142857143,0.244897959183673
"ws1_volwt_NO3","sk",12,"12",0.448079658605974,0.244897959183673,0.244897959183673
"ws1_volwt_NO3","sk",17,"12",0.462304409672831,0.346938775510204,0.244897959183673
"ws1_volwt_NO3","sk",22,"12",0.453769559032717,0.448979591836735,0.244897959183673
"ws1_volwt_NO3","sk",27,"12",0.465149359886202,0.551020408163265,0.244897959183673
"ws1_volwt_NO3","sk",32,"12",0.453769559032717,0.653061224489796,0.244897959183673
"ws1_volwt_NO3","sk",37,"12",0.453769559032717,0.755102040816326,0.244897959183673
"ws1_volwt_NO3","sk",42,"12",0.470839260312944,0.857142857142857,0.244897959183673
"ws1_volwt_NO3","sk",47,"12",0.479374110953058,0.959183673469388,0.244897959183673
"ws1_volwt_NO3","kt",2,"12",0.450924608819346,0.0408163265306122,0.244897959183673
"ws1_volwt_NO3","kt",7,"12",0.39402560455192,0.142857142857143,0.244897959183673
"ws1_volwt_NO3","kt",12,"12",0.408250355618777,0.244897959183673,0.244897959183673
"ws1_volwt_NO3","kt",17,"12",0.376955903271693,0.346938775510204,0.244897959183673
"ws1_volwt_NO3","kt",22,"12",0.368421052631579,0.448979591836735,0.244897959183673
"ws1_volwt_NO3","kt",27,"12",0.345661450924609,0.551020408163265,0.244897959183673
"ws1_volwt_NO3","kt",32,"12",0.322901849217639,0.653061224489796,0.244897959183673
"ws1_volwt_NO3","kt",37,"12",0.32574679943101,0.755102040816326,0.244897959183673
"ws1_volwt_NO3","kt",42,"12",0.354196301564723,0.857142857142857,0.244897959183673
"ws1_volwt_NO3","kt",47,"12",0.351351351351351,0.959183673469388,0.244897959183673
"ws1_volwt_NO3","sd",2,"17",-0.348484848484848,0.0408163265306122,0.346938775510204
"ws1_volwt_NO3","sd",7,"17",0.0946969696969697,0.142857142857143,0.346938775510204
"ws1_volwt_NO3","sd",12,"17",0.0909090909090909,0.244897959183673,0.346938775510204
"ws1_volwt_NO3","sd",17,"17",0.0492424242424242,0.346938775510204,0.346938775510204
"ws1_volwt_NO3","sd",22,"17",-0.0151515151515151,0.448979591836735,0.346938775510204
"ws1_volwt_NO3","sd",27,"17",-0.0946969696969697,0.551020408163265,0.346938775510204
"ws1_volwt_NO3","sd",32,"17",-0.15530303030303,0.653061224489796,0.346938775510204
"ws1_volwt_NO3","sd",37,"17",-0.189393939393939,0.755102040816326,0.346938775510204
"ws1_volwt_NO3","sd",42,"17",-0.196969696969697,0.857142857142857,0.346938775510204
"ws1_volwt_NO3","sd",47,"17",-0.208333333333333,0.959183673469388,0.346938775510204
"ws1_volwt_NO3","ac",2,"17",0.409090909090909,0.0408163265306122,0.346938775510204
"ws1_volwt_NO3","ac",7,"17",0.507575757575757,0.142857142857143,0.346938775510204
"ws1_volwt_NO3","ac",12,"17",0.397727272727273,0.244897959183673,0.346938775510204
"ws1_volwt_NO3","ac",17,"17",0.0909090909090909,0.346938775510204,0.346938775510204
"ws1_volwt_NO3","ac",22,"17",-0.00757575757575757,0.448979591836735,0.346938775510204
"ws1_volwt_NO3","ac",27,"17",-0.053030303030303,0.551020408163265,0.346938775510204
"ws1_volwt_NO3","ac",32,"17",-0.0795454545454545,0.653061224489796,0.346938775510204
"ws1_volwt_NO3","ac",37,"17",-0.0795454545454545,0.755102040816326,0.346938775510204
"ws1_volwt_NO3","ac",42,"17",-0.106060606060606,0.857142857142857,0.346938775510204
"ws1_volwt_NO3","ac",47,"17",-0.117424242424242,0.959183673469388,0.346938775510204
"ws1_volwt_NO3","sk",2,"17",0.727272727272727,0.0408163265306122,0.346938775510204
"ws1_volwt_NO3","sk",7,"17",0.613636363636364,0.142857142857143,0.346938775510204
"ws1_volwt_NO3","sk",12,"17",0.636363636363636,0.244897959183673,0.346938775510204
"ws1_volwt_NO3","sk",17,"17",0.659090909090909,0.346938775510204,0.346938775510204
"ws1_volwt_NO3","sk",22,"17",0.670454545454545,0.448979591836735,0.346938775510204
"ws1_volwt_NO3","sk",27,"17",0.681818181818182,0.551020408163265,0.346938775510204
"ws1_volwt_NO3","sk",32,"17",0.647727272727273,0.653061224489796,0.346938775510204
"ws1_volwt_NO3","sk",37,"17",0.643939393939394,0.755102040816326,0.346938775510204
"ws1_volwt_NO3","sk",42,"17",0.598484848484848,0.857142857142857,0.346938775510204
"ws1_volwt_NO3","sk",47,"17",0.587121212121212,0.959183673469388,0.346938775510204
"ws1_volwt_NO3","kt",2,"17",0.386363636363636,0.0408163265306122,0.346938775510204
"ws1_volwt_NO3","kt",7,"17",0.553030303030303,0.142857142857143,0.346938775510204
"ws1_volwt_NO3","kt",12,"17",0.575757575757576,0.244897959183673,0.346938775510204
"ws1_volwt_NO3","kt",17,"17",0.556818181818182,0.346938775510204,0.346938775510204
"ws1_volwt_NO3","kt",22,"17",0.549242424242424,0.448979591836735,0.346938775510204
"ws1_volwt_NO3","kt",27,"17",0.549242424242424,0.551020408163265,0.346938775510204
"ws1_volwt_NO3","kt",32,"17",0.556818181818182,0.653061224489796,0.346938775510204
"ws1_volwt_NO3","kt",37,"17",0.545454545454545,0.755102040816326,0.346938775510204
"ws1_volwt_NO3","kt",42,"17",0.507575757575757,0.857142857142857,0.346938775510204
"ws1_volwt_NO3","kt",47,"17",0.511363636363636,0.959183673469388,0.346938775510204
"ws1_volwt_NO3","sd",2,"22",-0.343915343915344,0.0408163265306122,0.448979591836735
"ws1_volwt_NO3","sd",7,"22",0.0158730158730159,0.142857142857143,0.448979591836735
"ws1_volwt_NO3","sd",12,"22",0.00529100529100529,0.244897959183673,0.448979591836735
"ws1_volwt_NO3","sd",17,"22",-0.0423280423280423,0.346938775510204,0.448979591836735
"ws1_volwt_NO3","sd",22,"22",-0.0582010582010582,0.448979591836735,0.448979591836735
"ws1_volwt_NO3","sd",27,"22",-0.153439153439153,0.551020408163265,0.448979591836735
"ws1_volwt_NO3","sd",32,"22",-0.232804232804233,0.653061224489796,0.448979591836735
"ws1_volwt_NO3","sd",37,"22",-0.253968253968254,0.755102040816326,0.448979591836735
"ws1_volwt_NO3","sd",42,"22",-0.248677248677249,0.857142857142857,0.448979591836735
"ws1_volwt_NO3","sd",47,"22",-0.253968253968254,0.959183673469388,0.448979591836735
"ws1_volwt_NO3","ac",2,"22",0.455026455026455,0.0408163265306122,0.448979591836735
"ws1_volwt_NO3","ac",7,"22",0.592592592592593,0.142857142857143,0.448979591836735
"ws1_volwt_NO3","ac",12,"22",0.476190476190476,0.244897959183673,0.448979591836735
"ws1_volwt_NO3","ac",17,"22",0.253968253968254,0.346938775510204,0.448979591836735
"ws1_volwt_NO3","ac",22,"22",0.0899470899470899,0.448979591836735,0.448979591836735
"ws1_volwt_NO3","ac",27,"22",-0.0582010582010582,0.551020408163265,0.448979591836735
"ws1_volwt_NO3","ac",32,"22",-0.0952380952380952,0.653061224489796,0.448979591836735
"ws1_volwt_NO3","ac",37,"22",-0.116402116402116,0.755102040816326,0.448979591836735
"ws1_volwt_NO3","ac",42,"22",-0.148148148148148,0.857142857142857,0.448979591836735
"ws1_volwt_NO3","ac",47,"22",-0.169312169312169,0.959183673469388,0.448979591836735
"ws1_volwt_NO3","sk",2,"22",0.825396825396825,0.0408163265306122,0.448979591836735
"ws1_volwt_NO3","sk",7,"22",0.523809523809524,0.142857142857143,0.448979591836735
"ws1_volwt_NO3","sk",12,"22",0.624338624338624,0.244897959183673,0.448979591836735
"ws1_volwt_NO3","sk",17,"22",0.64021164021164,0.346938775510204,0.448979591836735
"ws1_volwt_NO3","sk",22,"22",0.624338624338624,0.448979591836735,0.448979591836735
"ws1_volwt_NO3","sk",27,"22",0.671957671957672,0.551020408163265,0.448979591836735
"ws1_volwt_NO3","sk",32,"22",0.677248677248677,0.653061224489796,0.448979591836735
"ws1_volwt_NO3","sk",37,"22",0.703703703703704,0.755102040816326,0.448979591836735
"ws1_volwt_NO3","sk",42,"22",0.666666666666667,0.857142857142857,0.448979591836735
"ws1_volwt_NO3","sk",47,"22",0.64021164021164,0.959183673469388,0.448979591836735
"ws1_volwt_NO3","kt",2,"22",0.44973544973545,0.0408163265306122,0.448979591836735
"ws1_volwt_NO3","kt",7,"22",0.486772486772487,0.142857142857143,0.448979591836735
"ws1_volwt_NO3","kt",12,"22",0.481481481481481,0.244897959183673,0.448979591836735
"ws1_volwt_NO3","kt",17,"22",0.465608465608466,0.346938775510204,0.448979591836735
"ws1_volwt_NO3","kt",22,"22",0.444444444444444,0.448979591836735,0.448979591836735
"ws1_volwt_NO3","kt",27,"22",0.412698412698413,0.551020408163265,0.448979591836735
"ws1_volwt_NO3","kt",32,"22",0.428571428571429,0.653061224489796,0.448979591836735
"ws1_volwt_NO3","kt",37,"22",0.513227513227513,0.755102040816326,0.448979591836735
"ws1_volwt_NO3","kt",42,"22",0.560846560846561,0.857142857142857,0.448979591836735
"ws1_volwt_NO3","kt",47,"22",0.571428571428571,0.959183673469388,0.448979591836735
"ws1_volwt_NO3","sd",2,"27",-0.430830039525692,0.0408163265306122,0.551020408163265
"ws1_volwt_NO3","sd",7,"27",0.106719367588933,0.142857142857143,0.551020408163265
"ws1_volwt_NO3","sd",12,"27",0.114624505928854,0.244897959183673,0.551020408163265
"ws1_volwt_NO3","sd",17,"27",0.0909090909090909,0.346938775510204,0.551020408163265
"ws1_volwt_NO3","sd",22,"27",0.0276679841897233,0.448979591836735,0.551020408163265
"ws1_volwt_NO3","sd",27,"27",-0.130434782608696,0.551020408163265,0.551020408163265
"ws1_volwt_NO3","sd",32,"27",-0.209486166007905,0.653061224489796,0.551020408163265
"ws1_volwt_NO3","sd",37,"27",-0.201581027667984,0.755102040816326,0.551020408163265
"ws1_volwt_NO3","sd",42,"27",-0.217391304347826,0.857142857142857,0.551020408163265
"ws1_volwt_NO3","sd",47,"27",-0.264822134387352,0.959183673469388,0.551020408163265
"ws1_volwt_NO3","ac",2,"27",0.399209486166008,0.0408163265306122,0.551020408163265
"ws1_volwt_NO3","ac",7,"27",0.715415019762846,0.142857142857143,0.551020408163265
"ws1_volwt_NO3","ac",12,"27",0.652173913043478,0.244897959183673,0.551020408163265
"ws1_volwt_NO3","ac",17,"27",0.351778656126482,0.346938775510204,0.551020408163265
"ws1_volwt_NO3","ac",22,"27",0.114624505928854,0.448979591836735,0.551020408163265
"ws1_volwt_NO3","ac",27,"27",0.0276679841897233,0.551020408163265,0.551020408163265
"ws1_volwt_NO3","ac",32,"27",-0.0197628458498024,0.653061224489796,0.551020408163265
"ws1_volwt_NO3","ac",37,"27",-0.0671936758893281,0.755102040816326,0.551020408163265
"ws1_volwt_NO3","ac",42,"27",-0.106719367588933,0.857142857142857,0.551020408163265
"ws1_volwt_NO3","ac",47,"27",-0.130434782608696,0.959183673469388,0.551020408163265
"ws1_volwt_NO3","sk",2,"27",0.826086956521739,0.0408163265306122,0.551020408163265
"ws1_volwt_NO3","sk",7,"27",0.723320158102767,0.142857142857143,0.551020408163265
"ws1_volwt_NO3","sk",12,"27",0.762845849802372,0.244897959183673,0.551020408163265
"ws1_volwt_NO3","sk",17,"27",0.810276679841897,0.346938775510204,0.551020408163265
"ws1_volwt_NO3","sk",22,"27",0.83399209486166,0.448979591836735,0.551020408163265
"ws1_volwt_NO3","sk",27,"27",0.826086956521739,0.551020408163265,0.551020408163265
"ws1_volwt_NO3","sk",32,"27",0.841897233201581,0.653061224489796,0.551020408163265
"ws1_volwt_NO3","sk",37,"27",0.826086956521739,0.755102040816326,0.551020408163265
"ws1_volwt_NO3","sk",42,"27",0.83399209486166,0.857142857142857,0.551020408163265
"ws1_volwt_NO3","sk",47,"27",0.841897233201581,0.959183673469388,0.551020408163265
"ws1_volwt_NO3","kt",2,"27",0.723320158102767,0.0408163265306122,0.551020408163265
"ws1_volwt_NO3","kt",7,"27",0.66798418972332,0.142857142857143,0.551020408163265
"ws1_volwt_NO3","kt",12,"27",0.636363636363636,0.244897959183673,0.551020408163265
"ws1_volwt_NO3","kt",17,"27",0.636363636363636,0.346938775510204,0.551020408163265
"ws1_volwt_NO3","kt",22,"27",0.683794466403162,0.448979591836735,0.551020408163265
"ws1_volwt_NO3","kt",27,"27",0.699604743083004,0.551020408163265,0.551020408163265
"ws1_volwt_NO3","kt",32,"27",0.739130434782609,0.653061224489796,0.551020408163265
"ws1_volwt_NO3","kt",37,"27",0.754940711462451,0.755102040816326,0.551020408163265
"ws1_volwt_NO3","kt",42,"27",0.74703557312253,0.857142857142857,0.551020408163265
"ws1_volwt_NO3","kt",47,"27",0.762845849802372,0.959183673469388,0.551020408163265
"ws1_volwt_NO3","sd",2,"32",-0.699346405228758,0.0408163265306122,0.653061224489796
"ws1_volwt_NO3","sd",7,"32",0.189542483660131,0.142857142857143,0.653061224489796
"ws1_volwt_NO3","sd",12,"32",0.176470588235294,0.244897959183673,0.653061224489796
"ws1_volwt_NO3","sd",17,"32",0.163398692810458,0.346938775510204,0.653061224489796
"ws1_volwt_NO3","sd",22,"32",0.0326797385620915,0.448979591836735,0.653061224489796
"ws1_volwt_NO3","sd",27,"32",-0.215686274509804,0.551020408163265,0.653061224489796
"ws1_volwt_NO3","sd",32,"32",-0.333333333333333,0.653061224489796,0.653061224489796
"ws1_volwt_NO3","sd",37,"32",-0.34640522875817,0.755102040816326,0.653061224489796
"ws1_volwt_NO3","sd",42,"32",-0.320261437908497,0.857142857142857,0.653061224489796
"ws1_volwt_NO3","sd",47,"32",-0.38562091503268,0.959183673469388,0.653061224489796
"ws1_volwt_NO3","ac",2,"32",0.411764705882353,0.0408163265306122,0.653061224489796
"ws1_volwt_NO3","ac",7,"32",0.764705882352941,0.142857142857143,0.653061224489796
"ws1_volwt_NO3","ac",12,"32",0.712418300653595,0.244897959183673,0.653061224489796
"ws1_volwt_NO3","ac",17,"32",0.450980392156863,0.346938775510204,0.653061224489796
"ws1_volwt_NO3","ac",22,"32",0.294117647058824,0.448979591836735,0.653061224489796
"ws1_volwt_NO3","ac",27,"32",0.176470588235294,0.551020408163265,0.653061224489796
"ws1_volwt_NO3","ac",32,"32",0.0326797385620915,0.653061224489796,0.653061224489796
"ws1_volwt_NO3","ac",37,"32",-0.0196078431372549,0.755102040816326,0.653061224489796
"ws1_volwt_NO3","ac",42,"32",-0.0980392156862745,0.857142857142857,0.653061224489796
"ws1_volwt_NO3","ac",47,"32",-0.163398692810458,0.959183673469388,0.653061224489796
"ws1_volwt_NO3","sk",2,"32",0.751633986928105,0.0408163265306122,0.653061224489796
"ws1_volwt_NO3","sk",7,"32",0.830065359477124,0.142857142857143,0.653061224489796
"ws1_volwt_NO3","sk",12,"32",0.803921568627451,0.244897959183673,0.653061224489796
"ws1_volwt_NO3","sk",17,"32",0.803921568627451,0.346938775510204,0.653061224489796
"ws1_volwt_NO3","sk",22,"32",0.764705882352941,0.448979591836735,0.653061224489796
"ws1_volwt_NO3","sk",27,"32",0.777777777777778,0.551020408163265,0.653061224489796
"ws1_volwt_NO3","sk",32,"32",0.764705882352941,0.653061224489796,0.653061224489796
"ws1_volwt_NO3","sk",37,"32",0.712418300653595,0.755102040816326,0.653061224489796
"ws1_volwt_NO3","sk",42,"32",0.699346405228758,0.857142857142857,0.653061224489796
"ws1_volwt_NO3","sk",47,"32",0.699346405228758,0.959183673469388,0.653061224489796
"ws1_volwt_NO3","kt",2,"32",0.738562091503268,0.0408163265306122,0.653061224489796
"ws1_volwt_NO3","kt",7,"32",0.777777777777778,0.142857142857143,0.653061224489796
"ws1_volwt_NO3","kt",12,"32",0.738562091503268,0.244897959183673,0.653061224489796
"ws1_volwt_NO3","kt",17,"32",0.790849673202615,0.346938775510204,0.653061224489796
"ws1_volwt_NO3","kt",22,"32",0.856209150326798,0.448979591836735,0.653061224489796
"ws1_volwt_NO3","kt",27,"32",0.790849673202615,0.551020408163265,0.653061224489796
"ws1_volwt_NO3","kt",32,"32",0.790849673202615,0.653061224489796,0.653061224489796
"ws1_volwt_NO3","kt",37,"32",0.738562091503268,0.755102040816326,0.653061224489796
"ws1_volwt_NO3","kt",42,"32",0.725490196078431,0.857142857142857,0.653061224489796
"ws1_volwt_NO3","kt",47,"32",0.725490196078431,0.959183673469388,0.653061224489796
